Rank,Artist,TotalPrice
1,WArhOL Andy (1928-1987),"$329,963,430"
2,ZhAnG Daqian (1899-1983),"$287,223,639"
3,PiCASSO Pablo (1881-1973),"$286,145,305"
4,Qi Baishi (1864-1957),"$270,195,309"
5,riChTEr Gerhard (1932),"$262,806,424"
6,XU Beihong (1895-1953),"$175,786,482"
7,Li keran (1907-1989),"$166,791,556"
8,rOThkO mark (1903-1970),"$166,783,649"
9,BACOn Francis (1909-1992),"$153,089,002"
10,FU Baoshi (1904-1965),"$152,071,133"
11,BASQUiAT Jean-michel (1960-1988),"$141,276,790"
12,mirO Joan (1893-1983),"$134,875,177"
13,CALDEr Alexander (1898-1976),"$128,551,918"
14,mUnCh Edvard (1863-1944),"$120,850,295"
15,mOnET Claude (1840-1926),"$120,624,873"
16,LU Yanshao (1909-1993),"$112,070,166"
17,LiChTEnSTEin roy (1923-1997),"$111,614,299"
18,kLEin Yves (1928-1962),"$109,833,734"
19,hUAnG Zhou (1925-1997),"$105,741,059"
20,hUAnG Binhong (1865-1955),"$83,008,711"
21,mOOrE henry (1898-1986),"$79,696,580"
22,WU Changshuo (1844-1927),"$77,103,453"
23,ZAO Wou-ki (1921),"$69,430,555"
24,kOOninG de Willem (1904-1997),"$65,309,906"
25,FOnTAnA Lucio (1899-1968),"$63,847,513"
26,WU Guanzhong (1919-2010),"$62,189,654"
27,kLinE Franz (1910-1962),"$61,758,588"
28,ChU Teh-Chun (1920),"$60,061,037"
29,ChAGALL marc (1887-1985),"$59,656,189"
30,FAn Zeng (1938),"$58,215,448"
31,TWOmBLY Cy (1928-2011),"$58,185,689"
32,Lin Fengmian (1900-1991),"$57,918,961"
33,POLLOCk Jackson (1912-1956),"$56,613,343"
34,mAGriTTE rené (1898-1967),"$55,669,871"
35,hE Jiaying (1957),"$46,739,267"
36,XiE Zhiliu (1910-1997),"$43,410,056"
37,PAn Tianshou (1897-1971),"$42,677,792"
38,rAPhAEL  (1483-1520),"$42,675,600"
39,kAnDinSkY Wassily (1866-1944),"$41,932,360"
40,Qi Gong (1912-2005),"$41,867,353"
41,ZhU Da (1626-1705),"$40,933,543"
42,QiAn Songyan (1899-1985),"$38,951,414"
43,kOOnS Jeff (1955),"$38,758,052"
44,DALi Salvador (1904-1989),"$38,750,328"
45,GiACOmETTi Alberto (1901-1966),"$38,624,791"
46,SiGnAC Paul (1863-1935),"$38,536,057"
47,WU hufan (1894-1968),"$36,807,925"
48,mATiSSE henri (1869-1954),"$36,718,121"
49,rEnOir Auguste (1841-1919),"$35,821,154"
50,PU ru (1896-1963),"$34,138,338"
51,ChEnG Shifa (1921-2007),"$33,965,862"
52,ZhOU Chunya (1955),"$32,539,689"
53,DOnG Qichang (1555-1636),"$32,463,001"
54,COnSTABLE John (1776-1837),"$32,188,970"
55,LÉGEr Fernand (1881-1955),"$31,909,187"
56,ZEnG Fanzhi (1964),"$31,348,298"
57,miTChELL Joan (1926-1992),"$29,848,170"
58,CÉZAnnE Paul (1839-1906),"$29,076,646"
59,WAnG hui (1632-1717),"$28,968,337"
60,Li Xiongcai (1910-2001),"$28,510,254"
61,Li kuchan (1899-1983),"$28,363,476"
62,WEn Zhengming (1470-1559),"$27,417,555"
63,ErnST max (1891-1976),"$27,286,364"
64,DEGAS Edgar (1834-1917),"$27,081,589"
65,WOOL Christopher (1955),"$26,303,275"
66,SUn Qifeng (1920),"$25,571,445"
67,SAn Yu (1901-1966),"$25,350,483"
68,ChEn Yifei (1946-2005),"$25,230,203"
69,BrUEGhEL Pieter ii (c.1564-1637/38),"$24,474,967"
70,ChOU Ying (c.1498-c.1552),"$23,859,863"
71,nEWmAn Barnett (1905-1970),"$23,656,000"
72,hirST Damien (1965),"$23,249,353"
73,DiEBEnkOrn richard (1922-1993),"$23,137,339"
74,PiSSArrO Camille (1830-1903),"$22,876,532"
75,BrAnCUSi Constantin (1876-1957),"$22,808,193"
76,DOnGEn van kees (1877-1968),"$22,752,795"
77,hUiZOnG EmPErOr  (1082-1135),"$22,208,517"
78,Lin Sanzhi (1898-1989),"$21,974,047"
79,DUBUFFET Jean (1901-1985),"$21,845,093"
80,GUAn Shanyue (1912-2000),"$21,775,462"
81,DOnG Shouping (1904-1997),"$21,624,057"
82,rEn Yi (1840-1896),"$20,983,853"
83,mAnZOni Piero (1933-1963),"$20,759,609"
84,hUAnG Yongyu (1924),"$20,633,612"
85,CUi ruzhuo (1944),"$20,629,808"
86,GriS Juan (1887-1927),"$20,503,809"
87,kUSAmA Yayoi (1929),"$20,383,210"
88,TAnG Yun (1910-1993),"$20,206,316"
89,LiU haisu (1896-1994),"$20,117,026"
90,hUAnG Junbi (1898-1991),"$20,082,875"
91,BOnnArD Pierre (1867-1947),"$19,978,966"
92,WAnG Xuetao (1903-1982),"$19,937,952"
93,ZhAnG Xiaogang (1958),"$19,923,592"
94,hOPPEr Edward (1882-1967),"$19,818,226"
95,FrEUD Lucian (1922-2011),"$19,801,616"
96,nOLDE Emil (1867-1956),"$19,772,386"
97,WAnG Duo (1592-1652),"$19,756,540"
98,SOnG Wenzhi (1919-1999),"$19,641,701"
99,ShEn Zhou (1427-1509),"$19,397,102"
100,WAnG mingming (1952),"$18,996,346"
101,GOGh van Vincent (1853-1890),"$18,941,314"
102,LALAnnE François-Xavier (1927-2008),"$18,941,198"
103,YAnG Feiyun (1954),"$18,931,683"
104,BrAQUE Georges (1882-1963),"$18,356,489"
105,hE haixia (1908-1998),"$18,136,863"
106,JAWLEnSkY von Alexej (1864-1941),"$18,075,030"
107,DELVAUX Paul (1897-1994),"$18,051,434"
108,hOFmAnn hans (1880-1966),"$18,003,315"
109,AnkEr Albert (1831-1910),"$17,952,237"
110,WAnG Yuanqi (1642-1715),"$17,929,411"
111,ZhAO Shao'Ang (1905-1998),"$17,801,950"
112,kirChnEr Ernst Ludwig (1880-1938),"$17,738,063"
113,rODin Auguste (1840-1917),"$17,673,311"
114,SiSLEY Alfred (1839-1899),"$17,405,607"
115,JUDD Donald (1928-1994),"$17,188,980"
116,BOUrGEOiS Louise (1911-2010),"$16,800,333"
117,BOTErO Fernando (1932),"$16,634,306"
118,STiLL Clyfford E. (1904-1980),"$16,350,000"
119,rEmBrAnDT VAn riJn  (1606-1669),"$16,227,719"
120,LUO Zhongli (1948),"$16,188,919"
121,GAUGUin Paul (1848-1903),"$16,100,391"
122,VELDE van de Willem ii (1633-1707),"$16,013,290"
123,YU Youren (1879-1964),"$15,935,717"
124,ChiriCO de Giorgio (1888-1978),"$15,688,643"
125,WAnG Ziwu (1936),"$15,632,815"
126,hOnG Yi (1880-1942),"$15,563,691"
127,WESSELmAnn Tom (1931-2004),"$15,185,533"
128,kiEFEr Anselm (1945),"$14,997,043"
129,LiU Dawei (1945),"$14,850,762"
130,SOUTinE Chaïm (1894-1943),"$14,840,077"
131,JOhnS Jasper (1930),"$14,794,254"
132,ZhU ming (1938),"$14,770,417"
133,Shi Guoliang (1956),"$14,690,008"
134,PrinCE richard (1949),"$14,227,873"
135,AiVAZOVSkY ivan Constantinovich (1817-1900),"$14,211,101"
136,WAnG Zhenpeng (XiV),"$14,018,400"
137,LiU Wenxi (1933),"$14,007,642"
138,ThiEBAUD morton Wayne (1920),"$13,866,851"
139,ZhOU Sicong (1939-1996),"$13,524,739"
140,inDiAnA robert (1928),"$13,511,347"
141,mATTA roberto (1911-2002),"$13,203,876"
142,WEi Zixi (1915-2002),"$13,151,814"
143,ShErmAn Cindy (1954),"$13,101,627"
144,JiA Youfu (1942),"$12,965,568"
145,WArhOL & BASQUiAT Andy & Jean-michel (XX),"$12,839,880"
146,FOUJiTA Tsuguharu (1886-1968),"$12,831,384"
147,BOUGUErEAU William Adolphe (1825-1905),"$12,782,306"
148,FAn Yang (1955),"$12,773,516"
149,STAËL de nicolas (1914-1955),"$12,714,745"
150,LEmPiCkA de Tamara (1898-1980),"$12,593,752"
151,mUrAkAmi Takashi (1962),"$12,397,637"
152,FrAnCiS Sam (1923-1994),"$12,142,784"
153,XU Lele (1955),"$12,132,382"
154,ChEn Dayu (1912-2001),"$12,033,156"
155,YU Fei'an (1888-1959),"$12,028,417"
156,CrAnACh Lucas i (1472-1553),"$11,940,888"
157,ZhEnG Banqiao (1693-1765),"$11,830,384"
158,POLkE Sigmar (1941-2010),"$11,772,508"
159,BAi Xueshi (1915-2011),"$11,745,617"
160,Shi Lu (1919-1982),"$11,732,340"
161,kAPOOr Anish (1954),"$11,558,816"
162,WAnG Xijing (1946),"$11,552,855"
163,FAnG Lijun (1963),"$11,527,687"
164,Shi Tao (1642-1707),"$11,444,686"
165,TiAn Liming (1955),"$11,364,312"
166,rOCkWELL norman Perceval (1894-1978),"$11,349,390"
167,BrOWn Glenn (1966),"$11,287,576"
168,PiCABiA Francis (1879-1953),"$11,264,970"
169,mArTin henri Jean Guillaume (1860-1943),"$11,250,075"
170,WAnG Yidong (1955),"$11,134,131"
171,XUE Liang (1956),"$10,998,021"
172,O'kEEFFE Georgia (1887-1986),"$10,850,065"
173,hOCknEY David (1937),"$10,839,738"
174,Ai Xuan (1947),"$10,836,731"
175,ALBErS Josef (1888-1976),"$10,777,930"
176,LAm Wifredo (1902-1982),"$10,686,490"
177,SChiELE Egon (1890-1918),"$10,641,851"
178,ChEn Peiqiu (1922/23),"$10,586,679"
179,Jin nong (1687-1763),"$10,581,986"
180,FAnG Chuxiong (1950),"$10,544,758"
181,VLAminCk de maurice (1876-1958),"$10,494,167"
182,GUrSkY Andreas (1955),"$10,425,261"
183,ChiLLiDA Eduardo (1924-2002),"$10,413,928"
184,BUFFET Bernard (1928-1999),"$10,402,763"
185,GrOTJAhn mark (1968),"$10,400,759"
186,mOrAnDi Giorgio (1890-1964),"$10,373,245"
187,LiU Wei (1965),"$10,340,432"
188,LEE Ufan (1936),"$10,017,415"
189,ArP hans (1886-1966),"$9,840,487"
190,LEE man Fong (1913-1988),"$9,708,160"
191,AFFAnDi  (1907-1990),"$9,673,065"
192,LAn Ying (1585-c.1664),"$9,636,946"
193,YAnG Shanshen (1913-2004),"$9,636,290"
194,GUAn Liang (1900-1986),"$9,626,752"
195,ChEn rong (1803),"$9,512,871"
196,GOrkY Arshile (1904-1948),"$9,380,500"
197,STErn irma (1894-1966),"$9,323,167"
198,YA ming (1924-2002),"$9,148,915"
199,ZhAnG Zhao (1691-1745),"$9,021,052"
200,hArinG keith (1958-1990),"$8,971,545"
201,CAnALETTO Antonio Canal (1697-1768),"$8,956,739"
202,mAn rAY  (1890-1976),"$8,830,101"
203,WAnG Shimin (1592-1680),"$8,813,455"
204,JiAnG Tingxi (1669-1732),"$8,805,591"
205,YAnG Zhiguang (1930),"$8,712,320"
206,SOULAGES Pierre (1919),"$8,637,403"
207,kAnG Youwei (1858-1927),"$8,614,773"
208,WAnG Jian (1598-1677),"$8,585,374"
209,kiPPEnBErGEr martin (1953-1997),"$8,543,491"
210,LAi Shaoqi (1915-2000),"$8,531,985"
211,mOThErWELL robert (1915-1991),"$8,481,983"
212,BArCELO miquel (1957),"$8,406,092"
213,kELLY Ellsworth (1923),"$8,361,545"
214,BUrri Alberto (1915-1995),"$8,348,282"
215,Lin Yong (1942),"$8,332,778"
216,BASELiTZ Georg (1938),"$8,164,289"
217,QiAn Weicheng (1720-1772),"$8,160,860"
218,DiX Otto (1891-1969),"$8,086,025"
219,ChU Ch'i-Chan (1892-1996),"$8,061,196"
220,STEEn Jan havicksz. (1625/26-1679),"$8,056,750"
221,AUErBACh Frank (1931),"$8,007,139"
222,LiU Ye (1964),"$7,940,977"
223,COOrTE Adriaen (act.c.1685-1720),"$7,917,390"
224,GOTTLiEB Adolph (1903-1974),"$7,910,717"
225,rUSChA Edward Joseph (1937),"$7,799,109"
226,SOrOLLA Y BASTiDA Joaquín (1863-1923),"$7,752,655"
227,ZhAnG Jizhi (1186-1266),"$7,730,693"
228,WU Zuoren (1908-1997),"$7,650,266"
229,TAnGUY Yves (1900-1955),"$7,603,724"
230,LiU Danzhai (1931-2011),"$7,569,108"
231,SOnG Yugui (1940),"$7,546,681"
232,YUAn Wu (1959),"$7,541,278"
233,COnDO George (1957),"$7,488,156"
234,DUFY raoul (1877-1953),"$7,407,737"
235,TErPninG howard A. (1927),"$7,377,350"
236,GUO moruo (1892-1978),"$7,321,136"
237,WTEWAEL Joachim Antonisz (c.1566-c.1638),"$7,294,222"
238,CUrrin John (1962),"$7,286,189"
239,VUiLLArD Édouard (1868-1940),"$7,278,366"
240,SmiTh David (1906-1965),"$7,237,000"
241,ZhAO Puchu (1907-2000),"$7,225,970"
242,ZhAO Zhiqian (1829-1884),"$7,182,277"
243,hAmmErShOi Vilhelm (1864-1916),"$7,174,227"
244,GUO runwen (1955),"$7,171,427"
245,ChEn Shaomei (1909-1954),"$7,118,028"
246,ZhOU Yansheng (1942),"$7,097,365"
247,FU Shan (1607-1684),"$7,083,342"
248,QiAn LOnG Emperor (1711-1799),"$7,060,107"
249,LOrEnZETTi Pietro (XiV),"$7,055,100"
250,LOWrY Laurence Stephen (1887-1976),"$7,007,325"
251,JiAnG Zhaohe (1904-1986),"$7,006,572"
252,CAiLLEBOTTE Gustave (1848-1894),"$6,996,195"
253,BOETTi Alighiero (1940-1994),"$6,964,369"
254,DOW Gerrit (1613-1675),"$6,935,485"
255,kUSTODiEV Boris mikhailovich (1878-1927),"$6,923,972"
256,JiAnG hanting (c.1903-1963),"$6,910,782"
257,kim Whan ki (1913-1974),"$6,899,440"
258,hODLEr Ferdinand (1853-1918),"$6,857,493"
259,DinG Yunpeng (1547-c.1628),"$6,854,593"
260,STELLA Frank (1936),"$6,853,302"
261,OEhLEn Albert (1954),"$6,849,791"
262,nArA Yoshitomo (1959),"$6,829,555"
263,mArTin Agnes Bernice (1912-2004),"$6,812,701"
264,YU Jigao (1932),"$6,811,478"
265,WEn Jia (1501-1583),"$6,779,533"
266,STinGEL rudolf (1956),"$6,723,638"
267,GiACOmETTi Diego (1902-1985),"$6,620,595"
268,hE Duoling (1948),"$6,584,341"
269,FEnG Zikai (1898-1975),"$6,575,446"
270,BELLOWS George Wesley (1882-1925),"$6,493,842"
271,FEnG Yuan (1952),"$6,410,706"
272,GUArDi Francesco (1712-1793),"$6,376,727"
273,BOYD Arthur (1920-1999),"$6,366,294"
274,ShEn Peng (1931),"$6,357,459"
275,AST van der Balthasar (1593/94-1657),"$6,325,980"
276,hUO Chunyang (1946),"$6,303,724"
277,SCULLY Sean (1946),"$6,282,291"
278,POLiAkOFF Serge (1900-1969),"$6,232,384"
279,SOTO Jesús rafael (1923-2005),"$6,227,917"
280,ZhAO Wangyun (1906-1977),"$6,179,994"
281,ZhAO Xucheng (1943),"$6,167,400"
282,YU Xining (1913-2007),"$6,117,435"
283,SAEnrEDAm Pieter Jansz. (1597-1665),"$6,114,896"
284,GOnG Xian (1618-1689),"$6,065,364"
285,TiEPOLO Giovanni Battista (1696-1770),"$6,036,544"
286,ZhAnG Zongcang (1686-1756),"$6,031,446"
287,ChEn hongshou (1598-1652),"$6,024,789"
288,SChWiTTErS kurt (1887-1948),"$6,011,217"
289,TAnG Yongli (1951),"$5,993,019"
290,ShEn Yinmo (1883-1971),"$5,983,184"
291,TiAn Shiguang (1916-1999),"$5,979,995"
292,PArk Soo-Gun (1914-1965),"$5,970,000"
293,AmiET Cuno (1868-1961),"$5,959,538"
294,LAnG Shih-ning (1688-1766),"$5,950,419"
295,VASArELY Victor (1906-1997),"$5,886,600"
296,WhiTELEY Brett (1939-1992),"$5,886,289"
297,ZhAO mengfu (1254-1322),"$5,881,486"
298,WAnG Zhen (c.1867-1938),"$5,875,977"
299,miLhAZES Beatriz (1960),"$5,813,765"
300,DELAUnAY robert (1885-1941),"$5,776,921"
301,CÉSAr  (1921-1998),"$5,764,847"
302,SErOV Valentin A. (1865-1911),"$5,738,400"
303,ShA menghai (1900-1992),"$5,696,018"
304,rEn Zhong (1976),"$5,673,589"
305,ZhA Shibiao (1615-1698),"$5,665,646"
306,ChEn Danqing (1953),"$5,642,876"
307,ShEn Yaoyi (1943),"$5,553,802"
308,hUAnG Jin (1277-1357),"$5,544,554"
309,hASSAm Childe (1859-1935),"$5,536,147"
310,rEminGTOn Frederic Sackrider (1861-1909),"$5,533,438"
311,EGGLESTOn William (1939),"$5,520,671"
312,hEEm de Jan Davidsz (1606-1683/84),"$5,501,553"
313,EmPErOr kAnGXi  (1654-1722),"$5,500,870"
314,FEnG Chaoran (1882-1954),"$5,497,841"
315,niChOLSOn Ben (1894-1982),"$5,490,168"
316,YUn Shouping (1633-1690),"$5,454,206"
317,kUPkA Frantisek (1871-1957),"$5,450,472"
318,hUSAin maqbool Fida (1915-2011),"$5,428,343"
319,rUBEnS Peter Paul (1577-1640),"$5,420,596"
320,JiAnG hongwei (1957),"$5,418,743"
321,TAPiES Antoni (1923-2012),"$5,397,052"
322,ZOU Yigui (1686-1772),"$5,371,853"
323,SAVErY roelant (1576/78-1639),"$5,264,512"
324,mODiGLiAni Amedeo (1884-1920),"$5,254,988"
325,mArini marino (1901-1980),"$5,250,036"
326,hE Shaoji (1799-1873),"$5,237,073"
327,ChriSTO  (1935),"$5,197,665"
328,ZhAnG Ding (1917-2010),"$5,194,180"
329,UECkEr Günther (1930),"$5,183,369"
330,ZhAnG ruitu (1570-1641),"$5,180,378"
331,LiU kuiling (1885-1967),"$5,143,663"
332,APPEL karel (1921-2006),"$5,124,586"
333,ArmAn Fernandez (1928-2005),"$5,109,845"
334,LE mAYEUr DE mErPrES Adrien Jean (1880-1958),"$5,103,636"
335,FAnG Jizhong (1923-1987),"$5,059,812"
336,riOPELLE Jean-Paul (1923-2002),"$5,038,214"
337,CUi Zhenkuan (1935),"$4,968,076"
338,kiSLinG moïse (1891-1953),"$4,941,608"
339,CArr Emily m. (1871-1945),"$4,923,906"
340,mELEnDEZ Luis (1716-1780),"$4,922,800"
341,rAZA Sayed haider (1922),"$4,919,343"
342,ChEn Banding (1876-1970),"$4,911,657"
343,Jin Shangyi (1934),"$4,906,819"
344,WALL Jeff (1946),"$4,895,778"
345,JAO Tsung-i (1917),"$4,893,748"
346,WAnG Yong (1948),"$4,882,782"
347,mEhTA Tyeb (1925-2009),"$4,871,073"
348,ShAnG Yang (1942),"$4,852,468"
349,CrUZ-DiEZ Carlos (1923),"$4,787,817"
350,GOnTChArOVA nathalie (1881-1962),"$4,754,663"
351,rUSSELL Charles marion (1864-1926),"$4,738,800"
352,ZhAnG Shanzi (1882-1940),"$4,713,207"
353,BOrGiAnni Orazio (1578-1616),"$4,707,840"
354,TAmAYO rufino (1899-1991),"$4,706,210"
355,BELLOTTO Bernardo (1721-1780),"$4,702,072"
356,GODWArD John William (1861-1922),"$4,683,748"
357,FEShin nikolay (1881-1955),"$4,653,553"
358,GUYTOn Wade (1972),"$4,590,555"
359,TAnG Yin (1470-1523),"$4,583,499"
360,rAUSChEnBErG robert (1925-2008),"$4,565,919"
361,Shi Qi (1939),"$4,559,545"
362,hUA Yan (1682-1756),"$4,540,707"
363,hUAnG Daozhou (1585-1646),"$4,505,574"
364,LiEBErmAnn max (1847-1935),"$4,461,510"
365,hEPWOrTh Barbara (1903-1975),"$4,448,580"
366,AVErY milton Clark (1885-1965),"$4,445,712"
367,JiA Guangjian (1964),"$4,416,995"
368,kLEE Paul (1879-1940),"$4,409,867"
369,hOnG ren (1610-1663),"$4,404,638"
370,CATTELAn maurizio (1960),"$4,384,700"
371,BOSSChAErT Ambrosius i (1573-1621),"$4,336,662"
372,DELLA POrTA Bartolomeo (1472-1517),"$4,300,000"
373,STrEETOn Arthur Ernest (1867-1943),"$4,260,560"
374,FrAnkEnThALEr helen (1928-2011),"$4,240,614"
375,UTriLLO maurice (1883-1955),"$4,184,656"
376,nOLAn Sidney robert (1917-1992),"$4,159,787"
377,YE Qianyu (1907-1995),"$4,147,862"
378,JiAnG Baolin (1942),"$4,144,073"
379,ZhU Yunming (1460-1526),"$4,117,649"
380,XU Yisheng (1943),"$4,101,419"
381,LiU Xiaodong (1963),"$4,097,446"
382,SAinT-PhALLE de niki (1930-2002),"$4,056,663"
383,rOUAULT Georges (1871-1958),"$4,041,970"
384,BrAVO Claudio (1936-2011),"$4,015,498"
385,BOTTiCELLi Sandro (c.1445-1510),"$4,001,749"
386,rOmAninO Girolamo (1484/87-1562),"$4,000,000"
387,hArriS Lawren Stewart h. (1885-1970),"$3,997,394"
388,XU Linlu (1916-2011),"$3,983,820"
389,CASTELLAni Enrico (1930),"$3,981,140"
390,SErrA richard (1939),"$3,978,631"
391,LiU Yi (1957),"$3,965,038"
392,DArDEL von nils (1888-1943),"$3,956,968"
393,mAThiEU Georges (1921-2012),"$3,937,448"
394,YU Zhizhen (1915-1995),"$3,933,090"
395,GUSTOn Philip (1913-1980),"$3,922,650"
396,mAiLLOL Aristide (1861-1944),"$3,900,112"
397,PEnn irving (1917-2009),"$3,879,874"
398,ZhU meicun (1911-1993),"$3,878,117"
399,WOLS Otto (1913-1951),"$3,864,268"
400,mÜnTEr Gabriele (1877-1962),"$3,824,249"
401,rOSSETTi Dante Gabriel (1828-1882),"$3,806,707"
402,LU Yushun (1962),"$3,803,475"
403,ZhAO Bandi (1966),"$3,801,980"
404,WU Qingxia (1910-2008),"$3,787,510"
405,YAnG Xiaoyang (1958),"$3,782,076"
406,VErESCAGin Vasilij Vasilevic (1842-1904),"$3,771,762"
407,TUrnEr Joseph mallord Willia (1775-1851),"$3,764,802"
408,ZUrBArAn de Juan (1620-1649),"$3,762,720"
409,CADELL Francis Campbell Boil (1883-1937),"$3,737,782"
410,mA Jin (1900-1970),"$3,729,344"
411,AVErCAmP hendrick (1585-1634),"$3,727,746"
412,VALTAT Louis (1869-1952),"$3,706,850"
413,ArTAUD Antonin (1896-1948),"$3,702,456"
414,BAi Gengyan (1940-2007),"$3,698,868"
415,CASSATT mary (1844-1926),"$3,697,356"
416,nAn haiyan (1962),"$3,677,295"
417,mASSOn André (1896-1987),"$3,672,425"
418,LU Yifei (1908-1997),"$3,659,657"
419,ChADWiCk Lynn russell (1914-2003),"$3,658,069"
420,GiLBErT & GEOrGE  (XX-XXi),"$3,633,178"
421,SmArT Frank Jeffrey Edson (1921),"$3,629,551"
422,LEnG Jun (1963),"$3,615,627"
423,JOrDAEnS Jacob (1593-1678),"$3,600,037"
424,mArTini Simone (c.1284-1344),"$3,600,000"
425,GiACOmETTi Giovanni (1868-1933),"$3,596,163"
426,ChEn Yanning (1945),"$3,591,276"
427,LOnG Liyou (1958),"$3,581,941"
428,Li Shan (1686-1762),"$3,568,137"
429,FrAGOnArD Jean-honoré (1732-1806),"$3,556,553"
430,hErGÉ  (1907-1983),"$3,554,611"
431,hErBin Auguste (1882-1960),"$3,547,606"
432,ViEirA DA SiLVA maria Elena (1908-1992),"$3,545,018"
433,LiU Jiyou (1918-1983),"$3,513,144"
434,PEChSTEin hermann max (1881-1955),"$3,508,542"
435,WYETh Andrew (1917-2009),"$3,504,905"
436,ChAmBErLAin John Angus (1927-2011),"$3,480,344"
437,GOYEn van Jan Jozefsz. (1596-1656),"$3,471,806"
438,rUBin reuven (1893-1974),"$3,467,695"
439,SU Tianci (1922-2006),"$3,466,635"
440,QUinn marc (1964),"$3,448,387"
441,WU Dayu (1903-1988),"$3,442,323"
442,GUnAWAn hendra (1918-1983),"$3,438,954"
443,WU Li (1632-1718),"$3,419,834"
444,GOnZALEZ Julio (1876-1942),"$3,417,920"
445,BEUYS Joseph (1921-1986),"$3,409,233"
446,SChmiDT-rOTTLUFF karl (1884-1976),"$3,405,270"
447,LOU Shibai (1918-2010),"$3,404,645"
448,XiAnG Shengmo (1597-1658),"$3,393,737"
449,FiSChEr Urs (1973),"$3,384,067"
450,POmODOrO Arnaldo (1926),"$3,368,995"
451,PiSTOLETTO michelangelo (1933),"$3,365,074"
452,COYPEL Charles-Antoine (1694-1752),"$3,356,723"
453,BrACk John Cecil (1920-1999),"$3,354,033"
454,mUniZ Vik (1961),"$3,347,876"
455,DinET Etienne Alphonse (1861-1929),"$3,334,447"
456,BrUEGhEL Jan ii (1601-1678),"$3,325,208"
457,POrTinAri Cándido (1903-1962),"$3,323,821"
458,DUChAmP marcel (1887-1968),"$3,320,936"
459,LEmiEUX Jean-Paul (1904-1990),"$3,316,261"
460,hUAnG Shen (1687-c.1773),"$3,315,121"
461,SEUrAT Georges Pierre (1859-1891),"$3,311,682"
462,FEnG Dazhong (1949),"$3,311,563"
463,ZOrn Anders Leonard (1860-1920),"$3,292,341"
464,rOBErT hubert (1733-1808),"$3,278,020"
465,SUGimOTO hiroshi (1948),"$3,259,671"
466,rUYSDAEL van Salomon (c.1602-1670),"$3,257,062"
467,LAUrEnS henri (1885-1954),"$3,248,498"
468,BOUDin Eugène (1824-1898),"$3,240,745"
469,ChEn Zizhuang (1913-1976),"$3,220,705"
470,hOOCh de Pieter (1629-1684),"$3,200,000"
471,ALmA-TADEmA Lawrence (1836-1912),"$3,196,796"
472,hECkEL Erich (1883-1970),"$3,173,804"
473,ChiPArUS Dimitri (1886-1947),"$3,159,878"
474,mOhOLY-nAGY László (1895-1946),"$3,158,337"
475,ChEn Chun (1483-1544),"$3,154,640"
476,Lin Fengsu (1939),"$3,153,313"
477,EnSOr James (1860-1949),"$3,120,486"
478,PETrOV-VODkin kuzma Sergievitch (1878-1939),"$3,106,812"
479,rYmAn robert (1930),"$3,086,728"
480,BOUChArDOn Edmé (1698-1762),"$3,079,892"
481,XiE Shichen (1487-c.1567),"$3,075,297"
482,COrOT Camille Jean-Baptiste (1796-1875),"$3,068,927"
483,hArTUnG hans (1904-1989),"$3,067,246"
484,TOULOUSE-LAUTrEC de henri (1864-1901),"$3,043,670"
485,TAO Lengyue (1895-1985),"$3,038,362"
486,PEPLOE Samuel John (1871-1935),"$3,031,390"
487,YAn Wenliang (1893-1988),"$3,022,858"
488,ZhEnG naiguang (1912-2005),"$3,021,190"
489,Yi Bingshou (1754-1815),"$3,001,541"
490,PiErnEEF Jacob hendrik (1886-1957),"$2,998,277"
491,YUAn Jiang (1662-1735),"$2,993,600"
492,YUE minjun (1962),"$2,987,163"
493,OSTADE van Adriaen Jansz & isack (XVii),"$2,981,480"
494,LiAnG Qichao (1873-1929),"$2,976,674"
495,mUnninGS Alfred James (1878-1959),"$2,972,993"
496,FU Xiaoshi (1932),"$2,957,895"
497,JiAnG meiyan (1956),"$2,939,248"
498,FiLLA Emil (1882-1953),"$2,935,481"
499,BALThUS  (1908-2001),"$2,932,086"
500,hiLL Carl Fredrik (1849-1911),"$2,928,542"
