A,B,C,D,E
1,WarhOL andy (1928-1987),"569,507,083","1,394","73,000,000"
2,PiCaSSO Pablo (1881-1973),"375,054,326","2,898","28,000,000"
3,BaCOn Francis (1909-1992),"270,748,102",122,"72,000,000"
4,riChter Gerhard (1932),"254,353,142",258,"28,711,740"
5,rOthkO mark (1903-1970),"249,188,072",16,"59,000,000"
6,mOnet Claude (1840-1926),"222,694,607",40,"48,073,025"
7,Qi Baishi (1864-1957),"206,245,348",719,"7,861,850"
8,GiaCOmetti alberto (1901-1966),"205,473,704",147,"90,000,000"
9,ZhanG Daqian (1899-1983),"193,242,992",817,"7,476,199"
10,kOOnS Jeff (1955),"149,686,183",104,"30,000,000"
11,BaSQUiat Jean-michel (1960-1988),"148,998,739",71,"31,000,000"
12,tWOmBLY Cy (1928-2011),"126,221,339",61,"62,000,000"
13,ZaO Wou-ki (1921-2013),"115,686,349",575,"7,161,650"
14,LiChtenStein roy (1923-1997),"109,143,660",540,"19,000,000"
15,kOOninG de Willem (1904-1997),"105,999,158",77,"26,000,000"
16,FU Baoshi (1904-1965),"103,465,331",142,"4,944,050"
17,XU Beihong (1895-1953),"102,449,141",219,"6,532,000"
18,mODiGLiani amedeo (1884-1920),"98,954,376",26,"63,000,000"
19,hUanG Zhou (1925-1997),"96,461,998",625,"5,506,020"
20,hUanG Binhong (1865-1955),"88,082,380",303,"8,839,900"
21,GOGh van Vincent (1853-1890),"87,864,632",12,"55,000,000"
22,WOOL Christopher (1955),"87,630,825",52,"21,000,000"
23,ChaGaLL marc (1887-1985),"87,296,130","1,125","10,110,960"
24,mirO Joan (1893-1983),"83,177,312","1,306","11,000,000"
25,FOntana Lucio (1899-1968),"82,185,863",247,"9,038,090"
26,WU Changshuo (1844-1927),"80,942,833",560,"5,463,850"
27,CaLDer alexander (1898-1976),"78,764,837",354,"23,000,000"
28,matiSSe henri (1869-1954),"75,439,034",404,"17,000,000"
29,neWman Barnett (1905-1970),"75,039,000",3,"75,000,000"
30,manet Édouard (1832-1883),"68,522,429",39,"58,000,000"
31,LU Yanshao (1909-1993),"66,350,196",443,"1,925,760"
32,Li keran (1907-1989),"65,946,710",207,"7,294,500"
33,DOiG Peter (1959),"65,945,331",62,"16,000,000"
34,CUi ruzhuo (1944),"65,150,015",49,"20,623,999"
35,LÉGer Fernand (1881-1955),"65,038,926",216,"17,526,600"
36,renOir Pierre-auguste (1841-1919),"64,799,084",270,"10,000,000"
37,ChU teh-Chun (1920-2014),"60,897,598",241,"3,800,000"
38,WU Guanzhong (1919-2010),"60,623,435",153,"2,967,000"
39,kiPPenBerGer martin (1953-1997),"59,801,054",64,"20,000,000"
40,O'keeFFe Georgia (1887-1986),"57,372,500",11,"39,500,000"
41,GriS Juan (1887-1927),"55,609,017",16,"50,778,000"
42,Lin Fengmian (1900-1991),"54,514,729",253,"2,449,500"
43,PrinCe richard (1949),"53,904,826",76,"7,500,000"
44,maGritte rené (1898-1967),"53,449,860",110,"11,415,600"
45,POLke Sigmar (1941-2010),"52,118,395",142,"7,500,000"
46,rOCkWeLL norman Perceval (1894-1978),"49,866,548",78,"20,000,000"
47,tUrner Joseph mallord William (1775-1851),"47,501,117",25,"42,379,200"
48,PiSSarrO Camille (1830-1903),"47,181,620",126,"28,539,000"
49,rYman robert (1930),"45,055,015",22,"13,250,000"
50,ZenG Fanzhi (1964),"43,080,328",50,"3,606,400"
51,mOnDriaan Piet (1872-1944),"42,161,208",12,"22,972,950"
52,kanDinSkY Wassily (1866-1944),"41,815,792",88,"15,200,000"
53,PU ru (1896-1963),"41,246,692","1,042","838,500"
54,rUSCha ed (1937),"40,297,696",161,"27,000,000"
55,Xie Zhiliu (1910-1997),"39,960,699",355,"2,367,850"
56,DieBenkOrn richard (1922-1993),"39,797,050",54,"9,000,000"
57,kLein Yves (1928-1962),"39,322,018",58,"15,000,000"
58,WU hufan (1894-1968),"37,900,898",320,"3,412,500"
59,WanG Duo (1592-1652),"37,871,423",70,"3,013,650"
60,DUBUFFet Jean (1901-1985),"36,738,561",136,"6,500,000"
61,JOhnS Jasper (1930),"36,206,875",127,"32,000,000"
62,Pan tianshou (1897-1971),"34,790,957",88,"3,600,840"
63,kUSama Yayoi (1929),"34,578,242",501,"6,200,000"
64,BrUeGheL Pieter ii (c.1564-1637/38),"33,927,798",17,"8,312,415"
65,LOWrY Laurence Stephen (1887-1976),"33,818,511",211,"7,420,500"
66,harinG keith (1958-1990),"32,957,932",334,"4,200,000"
67,ZhU Da (1626-1705),"32,277,125",38,"6,190,200"
68,ShiraGa kazuo (1924-2008),"31,741,241",59,"4,629,100"
69,COrneLL Joseph (1903-1972),"30,709,300",61,"6,800,000"
70,CÉZanne Paul (1839-1906),"30,651,134",51,"5,277,130"
71,San Yu (1901-1966),"30,027,262",41,"9,151,899"
72,GUYtOn Wade (1972),"29,872,250",25,"5,200,000"
73,manZOni Piero (1933-1963),"29,409,569",20,"17,934,560"
74,FreUD Lucian (1922-2011),"28,880,298",44,"15,000,000"
75,ZhU Xinjian (1953-2014),"28,619,279","1,202","898,150"
76,BraQUe Georges (1882-1963),"28,026,347",288,"8,000,000"
77,mOOre henry (1898-1986),"27,966,291",359,"7,207,200"
78,Qian LOnG emperor (1711-1799),"27,079,477",48,"16,483,200"
79,rODin auguste (1840-1917),"26,464,285",109,"5,870,880"
80,BOetti alighiero (1940-1994),"26,293,943",102,"3,344,040"
81,ChenG Shifa (1921-2007),"25,987,069",486,"1,959,600"
82,StaËL de nicolas (1914-1955),"25,840,977",27,"5,037,550"
83,Qi Gong (1912-2005),"25,693,155",437,"815,500"
84,kLine Franz (1910-1962),"25,601,059",13,"23,500,000"
85,Qian Songyan (1899-1985),"25,582,974",254,"1,053,650"
86,SChWitterS kurt (1887-1948),"25,317,879",25,"21,108,520"
87,VrieS de adrien (c.1550-1626),"24,750,000",1,"24,750,000"
88,CaSteLLani enrico (1930),"24,636,292",70,"5,284,290"
89,Fan Zeng (1938),"23,416,615",237,"2,941,200"
90,DaLi Salvador (1904-1989),"23,267,013","1,393","8,000,000"
91,JUDD Donald (1928-1994),"23,167,881",57,"6,500,000"
92,mitCheLL Joan (1926-1992),"23,076,316",31,"10,500,000"
93,YU Youren (1879-1964),"23,032,037",718,"521,279"
94,BUrri alberto (1915-1995),"22,881,307",60,"6,726,870"
95,ZhOU Chunya (1955),"21,226,785",65,"1,134,700"
96,WanG hui (1632-1717),"21,050,636",58,"4,569,600"
97,DeGaS edgar (1834-1917),"20,879,178",91,"4,500,000"
98,ZhanG Xiaogang (1958),"20,783,341",44,"10,698,699"
99,POLLOCk Jackson (1912-1956),"20,757,940",7,"10,000,000"
100,SteLLa Frank (1936),"20,553,820",195,"5,800,000"
101,BaSeLitZ Georg (1938),"20,223,258",97,"6,500,000"
102,SOULaGeS Pierre (1919),"20,209,329",148,"5,280,320"
103,LiU Wei (1965),"19,134,174",43,"2,935,800"
104,Lee Ufan (1936),"18,997,111",112,"1,800,000"
105,WanG Xuetao (1903-1982),"18,896,219",348,"827,220"
106,hirSt Damien (1965),"18,867,447",243,"1,534,320"
107,Sherman Cindy (1954),"18,797,388",87,"5,900,000"
108,BUFFet Bernard (1928-1999),"18,416,157",598,"664,610"
109,hUanG Yongyu (1924),"18,286,630",241,"902,430"
110,DOnG Shouping (1904-1997),"18,251,261",309,"842,920"
111,SeUrat Georges Pierre (1859-1891),"17,577,466",15,"4,600,000"
112,he haixia (1908-1998),"17,310,468",144,"3,266,000"
113,BOterO Fernando (1932),"17,081,121",75,"2,150,000"
114,Chen Yifei (1946-2005),"16,910,797",29,"2,964,699"
115,kLee Paul (1879-1940),"16,684,585",100,"1,531,530"
116,SiSLeY alfred (1839-1899),"16,579,413",18,"4,200,000"
117,BOUrGeOiS Louise (1911-2010),"16,556,213",61,"6,200,000"
118,PiStOLettO michelangelo (1933),"16,404,032",145,"3,410,600"
119,GUan Liang (1900-1986),"16,014,062",239,"2,197,800"
120,ren Yi (1840-1896),"15,959,015",167,"1,199,520"
121,GUarDi Francesco (1712-1793),"15,643,001",6,"14,996,625"
122,SChieLe egon (1890-1918),"15,576,255",54,"2,808,795"
123,StiLL Clyfford e. (1904-1980),"15,500,000",1,"15,500,000"
124,hePWOrth Barbara (1903-1975),"15,368,745",37,"6,206,825"
125,BrUeGheL Jan i (1568-1625),"15,013,005",12,"10,276,800"
126,StinGeL rudolf (1956),"14,946,970",26,"1,800,000"
127,FranCiS Sam (1923-1994),"14,904,001",296,"4,200,000"
128,DOnG Qichang (1555-1636),"14,722,727",123,"2,769,300"
129,GrOtJahn mark (1968),"14,712,838",21,"5,250,000"
130,Wen Zhengming (1470-1559),"14,576,419",79,"1,633,000"
131,YU Fei'an (1888-1959),"14,505,161",109,"972,600"
132,ChUrChiLL Winston Spencer (1874-1965),"14,419,124",18,"2,353,500"
133,mOran thomas (1837-1926),"14,399,150",18,"11,000,000"
134,GaUGUin Paul (1848-1903),"14,339,202",56,"4,700,000"
135,ZhenG Banqiao (1693-1765),"14,208,977",76,"2,200,000"
136,LiU Dawei (1945),"14,023,225",121,"1,621,000"
137,raUSChenBerG robert (1925-2008),"13,968,450",238,"5,000,000"
138,Li kuchan (1899-1983),"13,918,988",276,"786,240"
139,Lin Sanzhi (1898-1989),"13,856,855",350,"907,760"
140,GnOLi Domenico (1933-1970),"13,535,178",17,"10,230,620"
141,LUO Zhongli (1948),"13,483,611",53,"6,159,800"
142,thieBaUD morton Wayne (1920),"13,357,316",72,"4,200,000"
143,GiaCOmetti Diego (1902-1985),"13,003,447",57,"1,450,000"
144,rUBenS Peter Paul (1577-1640),"12,906,007",10,"4,796,120"
145,SerOV Valentin a. (1865-1911),"12,842,840",1,"12,842,840"
146,FeininGer Lyonel (1871-1956),"12,785,214",131,"6,879,600"
147,DOnGen van kees (1877-1968),"12,761,225",148,"2,400,000"
148,hOnG Yi (1880-1942),"12,755,950",85,"1,306,400"
149,LiU Xiaodong (1963),"12,589,594",15,"7,470,400"
150,nara Yoshitomo (1959),"12,549,825",160,"1,675,699"
151,StUBBS George (1724-1806),"12,333,467",3,"11,647,040"
152,Lai Shaoqi (1915-2000),"12,209,093",144,"5,538,600"
153,Chen Peiqiu (1922/23),"12,101,206",194,"1,040,000"
154,tamaYO rufino (1899-1991),"12,070,887",197,"3,600,000"
155,SChÜtte thomas (1954),"12,049,491",34,"4,600,000"
156,aVerY milton Clark (1885-1965),"11,997,255",60,"4,900,000"
157,Yi Bingshou (1754-1815),"11,964,497",55,"3,242,000"
158,kirChner ernst Ludwig (1880-1938),"11,799,488",122,"3,404,600"
159,tanSeY mark (1949),"11,566,400",9,"5,000,000"
160,hODLer Ferdinand (1853-1918),"11,547,315",43,"4,590,360"
161,LiU haisu (1896-1994),"11,536,281",138,"1,877,950"
162,UeCker Günther (1930),"11,506,894",256,"1,433,145"
163,BOrOVikOVSkiJ Vladimir Lukic (1757-1825),"11,398,838",5,"4,358,380"
164,WarhOL & BaSQUiat andy & Jean-michel (XX),"11,380,000",3,"10,000,000"
165,BeCkmann max (1884-1950),"11,228,774",111,"7,147,140"
166,YanG Yan (1958),"11,191,811",57,"10,784,400"
167,tanG Yun (1910-1993),"11,031,461",493,"293,940"
168,BOnnarD Pierre (1867-1947),"11,015,681",130,"1,700,000"
169,SOUtine Chaïm (1894-1943),"10,970,363",5,"7,371,000"
170,marDen Brice (1938),"10,949,818",42,"5,000,000"
171,marini marino (1901-1980),"10,946,178",171,"1,830,000"
172,FanG Lijun (1963),"10,814,787",30,"6,697,600"
173,kaPOOr anish (1954),"10,806,042",40,"1,500,000"
174,inDiana robert (1928),"10,738,742",244,"1,400,000"
175,SiGnaC Paul (1863-1935),"10,659,407",80,"5,150,160"
176,marC Franz (1880-1916),"10,588,147",21,"9,362,650"
177,JaWLenSkY von alexej (1864-1941),"10,519,759",28,"4,240,080"
178,tanG Yin (1470-1523),"10,514,886",33,"4,956,250"
179,DUFY raoul (1877-1953),"10,420,431",226,"1,350,000"
180,GUan Shanyue (1912-2000),"10,378,961",119,"2,850,750"
181,GOYa Y LUCienteS de Francisco José (1746-1828),"10,273,943",223,"2,609,280"
182,LiU Guosong (1932),"10,204,764",83,"1,804,599"
183,hOCkneY David (1937),"10,186,082",319,"2,500,000"
184,Chen Shaomei (1909-1954),"10,172,762",89,"3,000,700"
185,Shi Guoliang (1956),"10,111,795",116,"1,588,580"
186,hUanG Junbi (1898-1991),"10,051,378",313,"319,410"
187,GUStOn Philip (1913-1980),"9,967,505",19,"4,800,000"
188,FU Shan (1607-1684),"9,945,247",23,"3,890,400"
189,he Jiaying (1957),"9,919,579",54,"859,130"
190,ZhOU Sicong (1939-1996),"9,888,000",174,"1,377,850"
191,ZhU ming (1938),"9,699,670",94,"1,224,549"
192,BOnaLUmi agostino (1935-2013),"9,578,406",97,"832,676"
193,ernSt max (1891-1976),"9,521,400",219,"1,191,610"
194,LemPiCka de tamara (1898-1980),"9,473,443",29,"3,488,485"
195,Vermeer Van DeLFt Jan (1632-1675),"9,426,450",1,"9,426,450"
196,Jin nong (1687-1763),"9,367,369",48,"1,732,040"
197,mUnCh edvard (1863-1944),"9,348,818",99,"2,000,000"
198,CanaL Giovanni antonio (1697-1768),"9,319,494",14,"7,534,080"
199,LOUiS morris (1912-1962),"9,281,800",8,"2,492,400"
200,LiU Danzhai (1931-2011),"9,177,422",134,"1,339,060"
201,Li Xiongcai (1910-2001),"9,162,598",191,"788,160"
202,kim Whan ki (1913-1974),"9,116,692",37,"864,000"
203,WhiteLeY Brett (1939-1992),"9,102,582",78,"1,320,900"
204,SeVerini Gino (1883-1966),"9,037,144",44,"4,100,000"
205,ChiriCO de Giorgio (1888-1978),"9,006,542",125,"1,794,430"
206,raZa Sayed haider (1922),"8,976,994",63,"2,625,000"
207,GUrSkY andreas (1955),"8,931,133",36,"1,534,320"
208,Ya ming (1924-2002),"8,916,735",251,"1,172,160"
209,BranCUSi Constantin (1876-1957),"8,886,425",22,"7,500,000"
210,CeLminS Vija (1939),"8,881,028",29,"2,900,000"
211,aFFanDi (1907-1990),"8,778,382",49,"644,499"
212,GOBer robert (1954),"8,749,350",16,"3,600,000"
213,ChamBerLain John angus (1927-2011),"8,712,479",32,"1,800,000"
214,aUerBaCh Frank (1931),"8,573,063",27,"3,409,600"
215,Bai Xueshi (1915-2011),"8,571,042",164,"456,119"
216,rimini Da Giovanni (act.c.1292-c.1336),"8,564,000",1,"8,564,000"
217,Lee man Fong (1913-1988),"8,494,019",61,"3,735,200"
218,hOnG ren (1610-1663),"8,467,043",5,"7,542,300"
219,reYnOLDS Joshua (1723-1792),"8,456,960",12,"7,198,380"
220,kieFer anselm (1945),"8,438,286",25,"1,592,400"
221,FenG Zikai (1898-1975),"8,411,283",175,"437,670"
222,GOrkY arshile (1904-1948),"8,337,010",7,"7,800,000"
223,SOnG Wenzhi (1919-1999),"8,326,290",244,"469,151"
224,XU Lei (1963),"8,312,432",26,"2,606,400"
225,WanG Yidong (1955),"8,284,639",30,"1,458,900"
226,nOLDe emil (1867-1956),"8,251,745",115,"2,042,040"
227,WanG mingming (1952),"8,207,562",130,"453,600"
228,niChOLSOn Ben (1894-1982),"8,174,477",58,"3,060,900"
229,FiSCher Urs (1973),"8,170,339",13,"3,000,000"
230,LiGOn Glenn (1960),"8,120,573",24,"3,400,000"
231,CUrrin John (1962),"8,013,896",10,"4,000,000"
232,WeSSeLmann tom (1931-2004),"7,905,100",198,"800,000"
233,BraDFOrD mark (1961),"7,893,871",15,"2,000,000"
234,Jia Youfu (1942),"7,873,366",79,"1,864,150"
235,SOUZa Francis newton (1924-2002),"7,837,898",222,"1,400,000"
236,WU Zuoren (1908-1997),"7,832,988",148,"636,090"
237,Fan Yang (1955),"7,806,488",233,"243,750"
238,BaSSanO Jacopo da Ponte (1510/18-1592),"7,800,000",1,"7,800,000"
239,UtriLLO maurice (1883-1955),"7,780,990",142,"544,160"
240,BaLthUS (1908-2001),"7,740,442",40,"4,766,440"
241,keLLY ellsworth (1923),"7,713,922",108,"3,850,000"
242,WanG Yuanqi (1642-1715),"7,678,320",39,"1,465,200"
243,rOeriCh nicolaj konstantinov (1874-1947),"7,676,780",17,"2,179,190"
244,hOnthOrSt van Gerrit (1590-1656),"7,657,315",6,"6,600,000"
245,aVerCamP hendrick (1585-1634),"7,604,836",2,"7,536,320"
246,tinG Walasse (1929-2010),"7,589,503",244,"440,640"
247,rUSSeLL Charles marion (1864-1926),"7,568,150",35,"1,700,000"
248,SUDJOJOnO Sindudarsono (1913/14-1985),"7,522,442",13,"6,573,899"
