A,B,C,D,E
249,rOmneY George (1734-1802),"7,507,521",16,"5,994,800"
250,ai Xuan (1947),"7,467,339",43,"749,800"
251,BaLDeSSari John (1931),"7,457,780",67,"2,100,000"
252,trOCkeL rosemarie (1952),"7,454,112",35,"4,300,000"
253,heDa Willem Claesz. (1594-1680/82),"7,421,107",2,"7,284,075"
254,VLaminCk de maurice (1876-1958),"7,420,280",169,"750,398"
255,aUerBaCh tauba (1981),"7,299,705",23,"1,900,000"
256,SCULLY Sean (1945),"7,291,971",49,"1,105,106"
257,mOtherWeLL robert (1915-1991),"7,255,858",156,"2,250,000"
258,Pan Yuliang (1895-1977),"7,179,153",11,"3,870,351"
259,POLiakOFF Serge (1900-1969),"7,174,640",144,"560,790"
260,arP hans (1886-1966),"7,147,467",118,"2,638,565"
261,haSSam Childe (1859-1935),"7,068,403",33,"3,000,000"
262,ZhaO Zhiqian (1829-1884),"7,060,825",66,"1,160,099"
263,herGÉ (1907-1983),"7,051,658",60,"3,089,233"
264,aLBerS Josef (1888-1976),"7,013,656",137,"1,353,082"
265,tian Liming (1955),"6,999,979",95,"315,900"
266,emPerOr kanGXi (1654-1722),"6,937,669",14,"3,258,000"
267,hOmer Winslow (1836-1910),"6,867,300",12,"3,900,000"
268,Shi Lu (1919-1982),"6,852,847",49,"1,021,230"
269,emin tracey (1963),"6,821,031",52,"3,751,660"
270,SOrOLLa Y BaStiDa Joaquín (1863-1923),"6,803,763",16,"3,131,600"
271,tian Shiguang (1916-1999),"6,803,606",123,"781,920"
272,kaWara On (1932),"6,800,927",16,"3,600,000"
273,riOPeLLe Jean-Paul (1923-2002),"6,759,469",72,"1,013,760"
274,PeChStein hermann max (1881-1955),"6,682,121",126,"3,063,060"
275,mehta tyeb (1925-2009),"6,650,686",6,"2,421,000"
276,ChOU Ying (1493-1560),"6,632,784",50,"1,823,360"
277,aiVaZOVSkY ivan Constantinovich (1817-1900),"6,606,006",33,"2,346,820"
278,rUBY Sterling (1972),"6,603,261",25,"1,449,505"
279,DinG Yanyong (1902-1978),"6,584,807",181,"592,939"
280,martin agnes (1912-2004),"6,535,790",8,"3,200,000"
281,rOSenQUiSt James (1933),"6,510,734",103,"2,800,000"
282,OehLen albert (1954),"6,480,901",28,"1,534,770"
283,COLen Dan (1979),"6,476,100",29,"2,600,000"
284,VeLDe van de Willem ii (1633-1707),"6,465,238",16,"2,978,440"
285,VereSCaGin Vasilij Vasilevic (1842-1904),"6,385,195",6,"5,364,160"
286,mOranDi Giorgio (1890-1964),"6,372,175",65,"992,806"
287,hammOnS David (1943),"6,357,070",11,"3,000,000"
288,StUart Gilbert (1755-1828),"6,334,528",6,"6,166,080"
289,SaGe kay (1898-1963),"6,304,747",3,"6,197,040"
290,FOUJita tsuguharu (1886-1968),"6,293,422",362,"1,630,800"
291,GUO moruo (1892-1978),"6,218,480",61,"1,102,280"
292,mehretU Julie (1970),"6,161,588",22,"1,500,000"
293,VaLLOttOn Félix (1865-1925),"6,154,698",61,"1,553,850"
294,XU Bing (1955),"6,130,422",30,"1,167,120"
295,anker albert (1831-1910),"6,118,614",78,"1,455,480"
296,COnDO George (1957),"6,094,017",52,"693,042"
297,Shen Zhou (1427-1509),"6,066,002",28,"1,798,500"
298,rOSSetti Dante Gabriel (1828-1882),"6,048,818",15,"3,914,500"
299,Shen Yinmo (1883-1971),"6,003,213",185,"1,218,750"
300,WYeth newell Convers (1882-1945),"5,962,000",20,"1,000,000"
301,BOUCher François (1703-1770),"5,863,098",31,"2,000,000"
302,BUGatti rembrandt (1884-1916),"5,858,575",18,"1,327,326"
303,YUe minjun (1962),"5,851,974",22,"1,296,800"
304,FLaVin Dan (1933-1996),"5,849,846",23,"2,600,000"
305,annenkOFF Youri Pavlovitch (1889-1974),"5,822,256",35,"5,481,700"
306,ZhaO Shao'ang (1905-1998),"5,809,681",247,"259,520"
307,DYCk van anthonius (1599-1641),"5,771,987",8,"3,919,000"
308,hOPPer edward (1882-1967),"5,734,360",18,"1,450,000"
309,XUe Liang (1956),"5,717,377",95,"1,103,640"
310,GOrmLeY antony (1950),"5,714,923",38,"1,688,400"
311,VaSareLY Victor (1906-1997),"5,702,366",643,"320,000"
312,riChier Germaine (1904-1959),"5,688,593",30,"1,906,100"
313,riLeY Bridget (1931),"5,673,363",58,"4,125,249"
314,Penn irving (1917-2009),"5,664,804",134,"389,338"
315,reminGtOn Frederic Sackrider (1861-1909),"5,581,704",47,"1,500,000"
316,CheOnG Soo Pieng (1917-1983),"5,566,836",55,"631,609"
317,VUiLLarD Édouard (1868-1940),"5,557,901",57,"2,900,000"
318,LentULOV aristarkh Vasilievic (1882-1943),"5,556,863",3,"3,017,340"
319,CLaUDeL Camille (1864-1943),"5,542,392",10,"2,661,330"
320,LeWitt Sol (1928-2007),"5,542,159",197,"620,000"
321,taPieS antoni (1923-2012),"5,510,249",361,"2,387,420"
322,man raY (1890-1976),"5,507,540",385,"400,000"
323,ZhanG ruitu (1570-1641),"5,495,433",30,"761,870"
324,GiamBOLOGna (c.1529-1608),"5,481,280",1,"5,481,280"
325,CaVarOZZi Bartolomeo (c.1590-1625),"5,480,960",1,"5,480,960"
326,StUrteVant elaine (1930-2014),"5,464,894",12,"2,900,000"
327,Smart Frank Jeffrey edson (1921-2013),"5,462,598",33,"961,103"
328,Chen hongshou (1598-1652),"5,458,659",20,"1,945,200"
329,ren Zhong (1976),"5,452,237",56,"423,540"
330,matta roberto (1911-2002),"5,425,650",153,"570,780"
331,ZhU Qizhan (1892-1996),"5,417,335",209,"260,000"
332,ZhaO Puchu (1907-2000),"5,382,881",175,"486,300"
333,BankSY (1974),"5,380,045",116,"959,819"
334,manGOLD robert (1937),"5,345,821",58,"800,000"
335,BOSSChaert ambrosius i (1573-1621),"5,334,160",2,"4,000,000"
336,WanG Jian (1598-1677),"5,309,438",23,"3,811,700"
337,Lam Wifredo (1902-1982),"5,302,834",100,"600,000"
338,Piene Otto (1928-2014),"5,284,162",213,"480,390"
339,YanG Shanshen (1913-2004),"5,279,455",184,"1,427,360"
340,naUman Bruce (1941),"5,222,457",40,"1,700,000"
341,kanG Youwei (1858-1927),"5,199,080",113,"324,200"
342,BraDLeY Joe (1975),"5,192,688",10,"1,305,768"
343,GU Wenda (1955),"5,179,178",42,"1,119,180"
344,BOUDin eugène (1824-1898),"5,172,981",104,"600,000"
345,LiU Ye (1964),"5,117,193",34,"891,550"
346,GreCO eL Dom. theotokopoulos (1541-1614),"5,100,000",1,"5,100,000"
347,VentUra ronald (1973),"5,097,987",29,"838,500"
348,hartUnG hans (1904-1989),"5,015,532",240,"857,682"
349,SPenCer Stanley (1891-1959),"5,014,671",20,"4,336,275"
350,Carra Carlo (1881-1966),"4,999,735",21,"4,422,600"
351,PU Guang (Xiii-XiV),"4,944,050",1,"4,944,050"
352,he Shaoji (1799-1873),"4,912,933",136,"747,500"
353,COOrte adriaen (c.1660-c.1723),"4,908,450",2,"4,708,800"
354,SOtO Jesús rafael (1923-2005),"4,906,306",121,"525,000"
355,LiU Jiyou (1918-1983),"4,891,144",108,"399,595"
356,remBranDt Van riJn (1606-1669),"4,885,402",440,"536,688"
357,Ghenie adrian (1977),"4,862,652",12,"2,045,760"
358,Chen Dayu (1912-2001),"4,855,807",247,"454,160"
359,ChiLLiDa eduardo (1924-2002),"4,823,521",161,"1,155,070"
360,enSOr James (1860-1949),"4,814,933",294,"714,966"
361,GrimShaW John atkinson (1836-1893),"4,811,754",18,"751,584"
362,DeLVaUX Paul (1897-1994),"4,805,229",124,"2,784,600"
363,ChriStO (1935),"4,800,793",297,"498,480"
364,LaLanne François-Xavier (1927-2008),"4,798,613",39,"621,950"
365,Shi tao (1642-1707),"4,796,775",27,"2,269,400"
366,harriS Lawren Stewart h. (1885-1970),"4,781,163",8,"1,933,260"
367,QUinn marc (1964),"4,779,987",48,"1,100,000"
368,ZhU meicun (1911-1993),"4,776,671",117,"570,150"
369,Jia aili (1979),"4,758,253",8,"1,262,240"
370,Xi Dejin (1923-1981),"4,740,558",89,"227,080"
371,amiet Cuno (1868-1961),"4,737,411",136,"670,680"
372,SCarPitta Salvatore (1919-2007),"4,721,787",16,"1,200,000"
373,Shen Peng (1931),"4,670,229",160,"701,330"
374,ai Weiwei (1957),"4,663,696",32,"966,749"
375,XU Lele (1955),"4,628,253",155,"210,730"
376,LieBermann max (1847-1935),"4,627,078",149,"1,223,100"
377,GOLtZiUS hendrick (1558-1617),"4,619,842",53,"3,939,670"
378,LiPChitZ Jacques (1891-1973),"4,610,254",25,"1,800,000"
379,ParriSh maxfield Frederick (1870-1966),"4,589,371",19,"3,000,000"
380,kOUneLLiS Jannis (1936),"4,544,843",37,"1,722,735"
381,ZOrn anders Leonard (1860-1920),"4,537,219",200,"1,794,000"
382,GOttLieB adolph (1903-1974),"4,534,316",31,"1,800,000"
383,Ye Qianyu (1907-1995),"4,530,685",118,"356,620"
384,PiCaBia Francis (1879-1953),"4,520,069",64,"1,174,176"
385,anatSUi el (1944),"4,517,120",10,"1,200,000"
386,tiePOLO Giovanni Domenico (1727-1804),"4,517,066",36,"3,100,000"
387,mUÑOZ Juan (1953-2001),"4,512,835",11,"3,184,800"
388,Smith David (1906-1965),"4,511,800",7,"2,500,000"
389,ZhU Yunming (1460-1526),"4,462,454",14,"1,629,000"
390,SCheGGi Paolo (1940-1971),"4,444,290",23,"674,581"
391,netSCher Caspar (1635/39-1684),"4,441,804",5,"4,400,000"
392,mUnninGS alfred James (1878-1959),"4,427,134",29,"1,850,000"
393,Li Jin (1958),"4,372,647",94,"212,160"
394,Zhan Wang (1962),"4,360,124",13,"2,709,000"
395,FanG Chuxiong (1950),"4,355,333",148,"262,080"
396,tiePOLO Giovanni Battista (1696-1770),"4,339,805",45,"3,857,950"
397,LU Yushun (1962),"4,336,840",61,"884,520"
398,hUnt William holman (1827-1910),"4,310,067",4,"4,245,000"
399,Chen Wenxi (1906-1991),"4,242,709",71,"1,095,650"
400,tOULOUSe-LaUtreC de henri (1864-1901),"4,240,018",252,"760,265"
401,SaViLLe Jenny (1970),"4,228,890",4,"2,970,180"
402,ChenG Conglin (1954),"4,177,932",3,"4,052,500"
403,marieSChi michele Giovanni (1696/1710-1743),"4,167,589",8,"3,254,320"
404,taO Lengyue (1895-1985),"4,141,462",138,"457,240"
405,he Duoling (1948),"4,131,489",12,"1,419,000"
406,kiSLinG moïse (1891-1953),"4,112,484",70,"363,316"
407,CaiLLeBOtte Gustave (1848-1894),"4,107,720",5,"1,467,720"
408,hantaÏ Simon (1922-2008),"4,105,139",19,"2,114,630"
409,LOnG rui (1946),"4,047,039",66,"956,980"
410,arman Fernandez (1928-2005),"4,037,285",425,"117,028"
411,Le maYeUr De merPreS adrien Jean (1880-1958),"4,026,595",45,"850,739"
412,mÜnter Gabriele (1877-1962),"4,022,639",28,"814,176"
413,ChaDWiCk Lynn russell (1914-2003),"4,014,167",78,"1,445,425"
414,FÖrG Günther (1952-2013),"4,008,736",133,"308,304"
415,mUrakami takashi (1962),"4,003,340",343,"1,034,551"
416,LU Yifei (1908-1997),"3,995,369",121,"791,293"
417,menZeL von adolph (1815-1905),"3,983,246",38,"3,483,480"
418,VaLtat Louis (1869-1952),"3,956,926",127,"258,685"
419,katZ alex (1927),"3,955,397",150,"470,000"
420,kUZnetSOV Pavel Varfolomeevich (1878-1968),"3,944,844",4,"3,418,041"
421,martin henri (1860-1943),"3,941,492",30,"520,000"
422,VaLDÉS manolo (1942),"3,929,743",46,"350,000"
423,raUCh neo (1960),"3,889,711",22,"1,452,088"
424,terPninG howard a. (1927),"3,858,580",18,"1,300,000"
425,ZhanG Shanzi (1882-1940),"3,840,085",90,"324,200"
426,WeStOn edward henry (1886-1958),"3,802,863",82,"750,000"
427,OChterVeLt Jacob (c.1634-1708/10),"3,800,000",1,"3,800,000"
428,WanG Guangyi (1957),"3,799,843",37,"1,167,120"
429,GaitOnDe Vasudeo. S. (1924-2001),"3,799,700",4,"2,100,000"
430,Wei Zixi (1915-2002),"3,791,768",120,"235,190"
431,GOYen van Jan Jozefsz. (1596-1656),"3,789,347",29,"1,200,000"
432,YUn Shouping (1633-1690),"3,784,559",78,"541,800"
433,Chann George (1913-1995),"3,774,643",57,"335,400"
434,BLUemner Oscar Florianus (1867-1938),"3,762,170",13,"3,200,000"
435,VarO remedios Lizarraga (1908-1963),"3,747,642",2,"3,700,000"
436,LariOnOV mikhail (1881-1964),"3,737,699",16,"2,682,080"
437,Pan Gongkai (1947),"3,737,332",16,"2,141,040"
438,maSriaDi i nyoman (1973),"3,729,217",16,"567,160"
439,VareJaO adriana (1964),"3,725,662",7,"800,650"
440,BOttiCeLLi Sandro (c.1445-1510),"3,720,075",3,"1,884,080"
441,CrUZ-DieZ Carlos (1923),"3,718,605",60,"420,000"
442,maCke august (1887-1914),"3,703,536",32,"1,850,400"
443,Sha menghai (1900-1992),"3,702,566",132,"293,940"
444,FrankenthaLer helen (1928-2011),"3,698,590",73,"720,000"
445,Stern irma (1894-1966),"3,689,564",19,"1,495,170"
446,hUanG Shen (1687-c.1773),"3,685,764",49,"425,100"
447,hemeSSen van Jan Sanders (1500/04-1566/75),"3,682,520",2,"2,569,200"
448,hOFmann hans (1880-1966),"3,681,690",26,"2,000,000"
449,PrOVOSt Jan (c.1465-1529),"3,680,012",2,"3,100,000"
450,Lin Yong (1942),"3,650,618",117,"259,360"
451,kertOn Sudjana (1922-1994),"3,649,947",11,"1,417,899"
452,JOrn asger (1914-1973),"3,643,315",133,"324,818"
453,BUrra edward (1905-1976),"3,642,410",22,"1,142,740"
454,keLLeY mike (1954-2012),"3,636,635",23,"1,600,000"
455,tenierS David ii (1610-1690),"3,632,938",21,"750,000"
456,LiaO Chi-Chun (1902-1976),"3,625,280",9,"1,252,033"
457,LOnGO robert (1953),"3,612,556",98,"513,840"
458,PaSSante Bartolomeo (1618-1648),"3,599,190",1,"3,599,190"
459,BaLLa Giacomo (1871-1958),"3,588,365",54,"769,680"
460,COUrBet Gustave (1819-1877),"3,578,125",24,"700,000"
461,Li Shan (1686-1760),"3,569,789",38,"652,800"
462,Lan Ying (1585-c.1664),"3,562,896",42,"438,210"
463,SUGimOtO hiroshi (1948),"3,542,833",95,"520,000"
464,YanG Zhiguang (1930),"3,525,002",119,"195,840"
465,inGreS Jean auguste Dominique (1780-1867),"3,508,968",26,"1,386,180"
466,PePLOe Samuel John (1871-1935),"3,501,514",13,"1,275,375"
467,kim tschang-Yeul (1929),"3,498,988",42,"451,149"
468,ZhanG enli (1965),"3,497,596",12,"708,949"
469,GheYn de Jacques ii (1565-1629),"3,491,701",19,"1,627,255"
470,LeBaSQUe henri Baptiste (1865-1937),"3,472,758",64,"391,512"
471,YanG Feiyun (1954),"3,467,338",14,"734,400"
472,ZhOU Jingxin (1959),"3,445,045",113,"519,040"
473,tOrreS GarCia Joaquín (1874-1949),"3,411,455",20,"1,300,000"
474,Frink elisabeth (1930-1993),"3,409,773",67,"1,530,450"
475,JianG hanting (1904-1963),"3,408,711",125,"300,625"
476,WanG Ziwu (1936),"3,404,947",51,"653,200"
477,kaWS (1974),"3,396,906",56,"351,934"
478,Le PhO (1907-2001),"3,396,747",96,"696,059"
479,LiU Yi (1957),"3,370,316",20,"615,980"
480,aDamS ansel easton (1902-1984),"3,353,714",140,"450,000"
481,ni Yuanlu (1593-1644),"3,350,382",10,"1,100,000"
482,BentOn thomas hart (1889-1975),"3,349,054",137,"850,000"
483,Le SiDaner henri (1862-1939),"3,340,698",31,"700,000"
484,arChiPenkO alexander (1887-1964),"3,335,600",33,"1,400,000"
485,GÉriCaULt théodore (1791-1824),"3,322,551",29,"1,158,223"
486,VerBeeCk Frans (?-1570),"3,320,200",1,"3,320,200"
487,POmODOrO arnaldo (1926),"3,319,259",66,"509,568"
488,riVera Diego (1886-1957),"3,316,561",43,"780,000"
489,Fa ruozhen (1613-1696),"3,309,474",6,"3,031,270"
490,niSSkiJ Georgij Grigor'evic (1903-1987),"3,302,214",4,"2,514,450"
491,mathieU Georges (1921-2012),"3,289,730",94,"174,468"
492,ChiU Ya tsai (1949-2013),"3,288,319",53,"180,459"
493,mikLOS Gustave (1888-1967),"3,287,953",16,"936,899"
494,maCk heinz (1931),"3,285,640",157,"500,000"
495,aSaWa ruth (1926-2013),"3,280,850",13,"1,144,000"
496,hUSain maqbool Fida (1915-2011),"3,275,069",54,"318,953"
497,Smith Lucien (1989),"3,267,887",43,"304,010"
498,Wen Jia (1501-1583),"3,261,051",17,"1,986,160"
499,OLiVier Friedrich (1791-1859),"3,249,008",2,"3,247,920"
500,WU Dayu (1903-1988),"3,248,689",9,"772,800"
